ROWNUM,WO_NO,MATERIAL,LENGTH,WIDTH,THICKNESS,VOLUME,FORMINGLEVEL,PROCESS1,PROCESS2,PROCESS3,SOURCE_IN
1,STEEL0001,Mild Steel,18,3,0.93,50.22,3,NG,B2,LH,0.50 
2,STEEL0002,Mild Steel,17,3,0.66,33.66,1,NC,B2,LH,1.00 
3,STEEL0003,Mild Steel,13,4,0.44,22.88,3,NC,B1,LH,1.50 
4,STEEL0004,High Tensile Steel,13,4,0.69,35.88,3,NG,B2,LH,2.00 
5,STEEL0005,High Tensile Steel,12,3,0.75,27,3,NG,B0,LH,2.50 
6,STEEL0006,High Tensile Steel,12,2,0.49,11.76,1,NC,B2,LH,3.00 
7,STEEL0007,High Tensile Steel,10,3,0.94,28.2,2,NC,B0,LH,3.50 
8,STEEL0008,High Tensile Steel,13,2,0.68,17.68,2,NG,B1,LH,4.00 
9,STEEL0009,High Tensile Steel,17,4,0.76,51.68,1,NG,B2,LH,4.50 
10,STEEL0010,High Tensile Steel,20,2,0.82,32.8,1,NC,B2,LH,5.00 
11,STEEL0011,High Tensile Steel,20,4,0.66,52.8,2,NG,B2,LH,5.50 
12,STEEL0012,Mild Steel,12,3,0.82,29.52,1,NC,B0,LH,6.00 
13,STEEL0013,Mild Steel,14,2,0.45,12.6,3,NC,B2,LH,6.50 
14,STEEL0014,High Tensile Steel,19,2,0.55,20.9,1,NC,B2,LH,7.00 
15,STEEL0015,High Tensile Steel,11,2,0.38,8.36,1,NC,B2,LH,7.50 
16,STEEL0016,Mild Steel,16,4,0.28,17.92,3,NC,B2,LH,8.00 
17,STEEL0017,Mild Steel,17,2,0.47,15.98,2,NG,B0,LH,8.50 
18,STEEL0018,High Tensile Steel,11,4,0.67,29.48,2,NC,B2,LH,9.00 
19,STEEL0019,High Tensile Steel,10,3,0.64,19.2,2,NC,B2,LH,9.50 
20,STEEL0020,High Tensile Steel,14,3,0.78,32.76,2,NC,B2,LH,10.00 
21,STEEL0021,High Tensile Steel,17,3,0.64,32.64,3,NC,B1,LH,10.50 
22,STEEL0022,High Tensile Steel,13,2,0.62,16.12,2,NG,B0,LH,11.00 
23,STEEL0023,Mild Steel,10,3,0.47,14.1,3,NC,B1,LH,11.50 
24,STEEL0024,Mild Steel,15,4,0.53,31.8,3,NG,B2,LH,12.00 
25,STEEL0025,Mild Steel,10,3,0.49,14.7,2,NG,B1,LH,12.50 
26,STEEL0026,Mild Steel,10,4,0.75,30,2,NC,B2,LH,13.00 
27,STEEL0027,Mild Steel,15,2,0.61,18.3,2,NC,B2,LH,13.50 
28,STEEL0028,High Tensile Steel,12,2,0.82,19.68,3,NC,B2,LH,14.00 
29,STEEL0029,Mild Steel,18,2,0.29,10.44,1,NC,B1,LH,14.50 
30,STEEL0030,High Tensile Steel,17,4,1,68,3,NC,B2,LH,15.00 
31,STEEL0031,Mild Steel,20,3,0.99,59.4,1,NC,B1,LH,15.50 
32,STEEL0032,High Tensile Steel,11,2,0.55,12.1,2,NC,B2,LH,16.00 
33,STEEL0033,High Tensile Steel,20,3,0.96,57.6,3,NG,B1,LH,16.50 
34,STEEL0034,High Tensile Steel,14,4,0.95,53.2,2,NC,B2,LH,17.00 
35,STEEL0035,Mild Steel,13,2,0.29,7.54,2,NC,B2,LH,17.50 
36,STEEL0036,Mild Steel,10,4,0.39,15.6,3,NC,B1,LH,18.00 
37,STEEL0037,Mild Steel,14,4,0.61,34.16,1,NC,B1,LH,18.50 
38,STEEL0038,Mild Steel,19,3,0.54,30.78,1,NC,B1,LH,19.00 
